=== Reconciliation Report ===
Total Transactions: 470
Matched Transactions: 234 (49.8%)
Unmatched Transactions: 236

Total Amount: $14081.61
Matched Amount: $8213.92
Unmatched Amount: $5867.69

=== Matched Transactions ===
Date: 2025-04-06 | Description: VONAGE *PRICE+TAXES | Amount: $24.88 | Category: Phone/Cable
Date: 2025-04-05 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $232.65 | Category: Groceries
Date: 2025-04-05 | Description: LONGHORN STK EC 0125488  281-332-0840 TX | Amount: $84.73 | Category: Uncategorized
Date: 2025-04-05 | Description: PAYPAL *PAYMENTUSCO      4029357733   NC | Amount: $0.65 | Category: Uncategorized
Date: 2025-04-05 | Description: Prime Video *7K8FJ47O3   888-802-3080 WA | Amount: $2.97 | Category: Uncategorized
Date: 2025-04-05 | Description: CENTERPOINT ENERGY ENTEX 800-387-1643 TX | Amount: $52.33 | Category: Uncategorized
Date: 2025-04-05 | Description: CURSOR USAGE MID  APR    CURSOR.COM   NY | Amount: $20.00 | Category: Uncategorized
Date: 2025-04-05 | Description: PAYPAL *CITYHOUSTON      4029357733   TX | Amount: $28.14 | Category: Uncategorized
Date: 2025-04-04 | Description: PARAMOUNT^ 888-274-5343 CA | Amount: $14.06 | Category: Entertainment
Date: 2025-04-04 | Description: GOOGLE *MARVEL Strike    855-836-3987 CA | Amount: $21.64 | Category: Uncategorized
Date: 2025-04-04 | Description: CLAUDE.AI SUBSCRIPTION   ANTHROPIC.COMCA | Amount: $230.26 | Category: Uncategorized
Date: 2025-04-03 | Description: CURSOR USAGE  MAR        CURSOR.COM   NY | Amount: $18.36 | Category: Uncategorized
Date: 2025-04-03 | Description: NETFLIX.COM NETFLIX.COM CANETFLIX.COM | Amount: $27.05 | Category: Entertainment
Date: 2025-04-02 | Description: Amazon web services | Amount: $3.48 | Category: Other Services
Date: 2025-03-31 | Description: SAMSCLUB #4702 | Amount: $0.49 | Category: Health Care
Date: 2025-04-01 | Description: PAYPAL           INST XFER  STARBUCKS       WEB ID: PAYPALSI77 | Amount: $25.00 | Category: Uncategorized
Date: 2025-04-01 | Description: Online Payment 22888526854 To Auto Loan 2105 04/01 | Amount: $564.42 | Category: Uncategorized
